name,ring,quadrant,isNew,description
Microservice Architecture,adopt,techniques,TRUE,"<p><strong><a href=""https://martinfowler.com/articles/microservices.html"">Microservices,</a></strong> often deployed out-of-container or using an embedded HTTP server, are a move away from traditional large technical services. This approach trades benefits such as maintainability for additional operational complexity. These drawbacks are typically addressed using infrastructure automation and continuous deployment techniques. We use <strong><a href=""https://microservices.io/patterns/microservices.html"">Microservice patterns</a></strong> <b>for better solutions for drawbecks and bottlenecks.</b> On balance, microservices are an effective way of managing technical debt and handling different scaling characteristics especially when deployed in a service oriented architecture built around business capabilities.</p> "
DevSecOps,adopt,techniques,TRUE,"<p><strong><a href=""https://www.sumologic.com/insight/devsecops-rugged-devops/"">DevSecOps</a></strong> adopts a philosophy of integrating security practices within the DevOps process. It encourages flexible collaboration between <b>developers (Dev)</b>, <b>security (Sec)</b>, and <b>Ops</b> teams. The main objective of DevSecOps is to close the traditional gap between software development and security while ensuring rapid delivery and deployment of code in a safe manner.</p>"
Cloud Native Applications,adopt,techniques,TRUE,"<p>Cloud native is a term used to describe container-based environments. Cloud-native technologies are used to develop applications built with services packaged in containers, deployed as microservices and managed on elastic infrastructure through agile DevOps processes and continuous delivery workflows. Cloud-native applications are deployed on infrastructure that abstracts the underlying compute, storage and networking primitives.The controller and scheduler, which are essential components of the orchestration engine, handle resource allocation and the life cycle of applications.<strong><a href=""https://kubernetes.io/"">Kubernetes</a></strong> is an ideal platform for running contemporary workloads designed as cloud-native applications. .</p>"
Multi Tenant Infrastructure,adopt,techniques,TRUE,"<p>In the early days of the cloud, organizations were reluctant to adopt cloud strategies. Few organizations considered applying policies, technologies, and controls to protect data across the cloud. The last several years, which has seen the proven effectiveness of cloud deployments in scalability, cost, and security, has changed that however. Now we’re seeing the rapid adoption of cloud platforms by organizations of all shapes and sizes.
<strong><a href=""https://digitalguardian.com/products/threat-aware-data-protection-platform"">Digital Guardian’s Data Protection Platform</a></strong> leverages software as a service, or SaaS, to provide data protection in a package that results in superior security, better economics, and reduced overhead. One of the ways we do this is through multi-tenant architecture.</p>"
API Gateway,adopt,techniques,TRUE,"<p>An API gateway takes all API calls from clients, then routes them to the appropriate microservice with request routing, composition, and protocol translation. Typically it handles a request by invoking multiple microservices and aggregating the results, to determine the best path. It can translate between web protocols and web‑unfriendly protocols that are used internally. Open source solutions such as <strong><a href=""https://konghq.com/kong"">Kong, </a></strong><strong><a href=""https://tyk.io/"">Tyk</a></strong> and Kubernetes-native solutions <strong><a href=""https://www.getambassador.io/"">Ambassador</a></strong> implementing some API Gateway tools</p>"
Domain Driven Design,trial,techniques,TRUE,"<p><strong><a href=""http://domainlanguage.com/ddd/"">Domain Driven Design</a></strong> advocates modeling based on the reality of business as relevant to our use cases. As it is now getting older and hype level decreasing, many of us forget that the DDD approach really helps in understanding the problem at hand and design software towards the common understanding of the solution. When building applications, DDD talks about problems as domains and subdomains. It describes independent steps/areas of problems as bounded contexts, emphasizes a common language to talk about these problems, and adds many technical concepts, like <strong><a href=""https://lostechies.com/jimmybogard/2008/05/21/entities-value-objects-aggregates-and-roots/"">entities, value objects and aggregate root rules</a></strong> to support the implementation.</p>"
Container Security Scanning,trial,techniques,TRUE,"<p>The container revolution around <strong><a href=""https://www.docker.com/"">Docker</a></strong> has massively reduced the friction in moving applications between environments, fueling increased adoption of continuous delivery and continuous deployments. The latter, especially, has blown a rather large hole in the traditional controls over what can go to production. The technique of container security scanning is a necessary response to this threat vector. Tools in the build pipeline automatically check containers flowing through the pipeline against known vulnerabilities. <strong><a href=""https://coreos.com/blog/vulnerability-analysis-for-containers/"">CoreOS</a></strong> and <strong><a href=""https://www.twistlock.com/container-security/"">Twistlock</a></strong> implementing some container security tools</p>"
Service Mesh,trial,techniques,TRUE,"<p><b>A service mesh</b> offers consistent discovery, security, tracing, monitoring and failure handling without the need for a shared asset such as an API gateway or ESB. A typical implementation involves lightweight reverse-proxy processes deployed alongside each service process, perhaps in a separate container. These proxies communicate with service registries, identity providers, log aggregators and other services. Service interoperability and observability are gained through a shared implementation of this proxy but not a shared runtime instance. Open source projects such as <strong><a href=""https://linkerd.io/"">Linkerd</a></strong> and <strong><a href=""https://istio.io/"">Istio</a></strong> will continue to mature and make service meshes even easier to implement.</p>"
GitOps,trial,techniques,TRUE,"<p>GitOps is a way to do any cluster management such as <strong><a href=""https://kubernetes.io/"">Kubernetes</a></strong> and application delivery.  It works by using <strong><a href=""https://git-scm.com/"">Git</a></strong> as a single source of truth for declarative infrastructure and applications. With Git at the center of your delivery pipelines, developers can make pull requests or push to master directly to accelerate and simplify application deployments and operations tasks to cluster manager.</p>"
ADR,trial,techniques,TRUE,"<p>Although much documentation can be replaced with highly readable code and tests, in a world of evolutionary architecture it's important to record certain design decisions for the benefit of future team members and for external oversight. Lightweight Architecture Decision Records is a technique for capturing important architectural decisions along with their context and consequences. Although these items are often stored in a wiki or collaboration tool, we generally prefer storing them in source control with simple markup.</p>"
Micro Frontends,assess,techniques,TRUE,"<p><b>Microservices architectures</b> has many benefits, which have allowed teams to scale the delivery of independently deployed and maintained services. Unfortunately, we've also seen many teams create front-end monoliths — a single, large and sprawling browser application — on top of their back-end services. In this approach, the web application is broken down into its features, and each feature is owned, frontend to backend, by a different team. This ensures that every feature is developed, tested and deployed independently from other features. Multiple techniques exist to recombine the features — sometimes as pages, sometimes as components — into a cohesive user experience. <strong><a href=""https://www.mosaic9.org/"">Zalando</a></strong>uses this technique as Project Mosaic</p>"
Serverless Framework,assess,techniques,TRUE,"<p>The popular <strong><a href=""https://serverless.com/"">Serverless Framework</a></strong> provides tooling for scaffolding and deployment of serverless applications, primarily using <strong><a href=""https://aws.amazon.com/tr/lambda/"">AWS Lambda</a></strong> and other AWS offerings. Serverless Framework provides template support for JavaScript, Python, Java and C#, and has an active community that contributes plugins that extend the framework. The framework also supports the Apache incubator project OpenWhisk as an alternative to AWS Lambda.</p>"
DataOps,assess,techniques,TRUE,"<p><strong><a href=""https://www.datascience.com/resources/white-papers/dataops-with-mapr"">DataOps</a></strong>, or data operations, is the latest agile operations methodology to spring from the collective consciousness of IT and big data professionals. It focuses on cultivating data management practices and processes that improve the speed and accuracy of analytics, including data access, quality control, automation, integration, and, ultimately, model deployment and management.
At its core, DataOps is about aligning the way you manage your data with the goals you have for that data. If you want to, say, reduce your customer churn rate, you could leverage your customer data to build a recommendation engine that surfaces products that are relevant to your customers  — which would keep them buying longer. But that’s only possible if your data science team has access to the data they need to build that system and the tools to deploy it, and can integrate it with your website, continually feed it new data, monitor performance, etc., an ongoing process that will likely include input from your engineering, IT, and business teams.  </p>"
ChatOps,assess,techniques,TRUE,"<p><b>ChatOps</b> is the use of chat clients, chatbots and real-time communication tools to facilitate how software development and operation tasks are communicated and executed.
In a ChatOps environment, the chat client serves as the primary communication channel for ongoing work. Tools that developers and operations managers already use are integrated into a collaborative communication environment to improve ticket tracking and automated incident response. ChatOps is sometimes referred to as conversation-driven collaboration or conversation-driven DevOps.</p>"
AIOps,assess,techniques,TRUE,"<p>Artificial intelligence for IT operations (AIOps) is an umbrella term for the use of <b>big data analytics</b>, <b>machine learning (ML)</b> and other <b>artificial intelligence (AI)</b> technologies to automate the identification and resolution of common information technology (IT) issues. The systems, services and applications in a large enterprise produce immense volumes of log and performance data. AIOps uses this data to monitor assets and gain visibility into dependencies without and outside of IT systems</p>"
CQRS,assess,techniques,TRUE,"<p><strong><a href=""https://martinfowler.com/bliki/CQRS.html"">Command Query Responsibility Segregation</a></strong>, comes from CQS (Command Query Separation) introduced by Bertrand Meyer in Object Oriented Software Construction. Meyer states that every method should be either a query or a command. This technique Supports multiple denormalized views that are scalable and performant, improved separation of concerns = simpler command and query models and Necessary in an event sourced architecture</p>"
Low Code Platforms,hold,techniques,TRUE,"<p>Low-code platforms use graphical user interfaces and configuration in order to create applications. Unfortunately, low-code environments are promoted with the idea that this means you no longer need skilled development teams. Such suggestions ignore the fact that writing code is just a small part of what needs to happen to create high-quality software—practices such as source control, testing and careful design of solutions are just as important. Although these platforms have their uses, we suggest approaching them with caution, especially when they come with extravagant claims for lower cost and higher productivity.</p>"
Model Driven Development,hold,techniques,TRUE,<p>Model-driven development (MDD) leverages graphical models and pre-built application components so that users can visually construct complex applications. Interest in model-driven development continues to increase as individuals experience the ease and speed with which technical and business users orchestrate and deploy business applications. There are two core concepts associated with model-driven development: abstraction and automation. The software application model is defined on a higher abstraction level and then converted into a working application using automated transformation or interpretations. </p>
Azure Devops,adopt,platforms,TRUE,"<p><strong><a href=""https://azure.microsoft.com/en-us/services/devops/"">Azure DevOps</a></strong> services include a set of managed services such as hosted Git repos, CI/CD pipelines and artifact repository. Azure DevOps services have replaced <strong><a href=""https://docs.microsoft.com/tr-tr/azure/devops/user-guide/what-is-azure-devops?view=azure-devops&viewFallbackFrom=vsts#vsts"">Visual Studio Team Services</a></strong>. We're hoping that Azure DevOps services improve over time to provide a good developer experience when hosting applications on Azure, with a frictionless experience integrating with other Azure services.</p>"
Azure Kubernetes Service,adopt,platforms,TRUE,"<p><strong><a href=""https://azure.microsoft.com/en-us/services/kubernetes-service/"">Azure Kubernetes Service (AKS)</a></strong> is the quickest way to use Kubernetes on Azure. Azure Kubernetes Service (AKS) manages your hosted Kubernetes environment, making it quick and easy to deploy and manage containerized applications without container orchestration expertise. It also eliminates the burden of ongoing operations and maintenance by provisioning, upgrading, and scaling resources on demand, without taking your applications offline. <strong><a href=""https://azure.microsoft.com/en-us/services/devops/"">Azure DevOps</a></strong> helps in creating Docker images for faster deployments and reliability using the continuous build option.
One of the biggest advantage to use AKS is that instead of creating resources in cloud you can create resources and infrastructure inside Azure Kubernetes Cluster through Deployments and Services manifest files.</p>"
Neo4j,adopt,platforms,TRUE,"<p><strong><a href=""https://neo4j.com/"">Neo4j</a></strong> is a high performance graph store with all the features expected of a mature and robust database, like a friendly query language and <strong><a href=""https://www.geeksforgeeks.org/acid-properties-in-dbms/"">ACID</a></strong> transactions. The programmer works with a flexible network structure of nodes and relationships rather than static tables — yet enjoys all the benefits of enterprise-quality database. For many applications, Neo4j offers orders of magnitude performance benefits compared to relational DBs. We used this platform in KocHub project</p>"
Redis,adopt,platforms,TRUE,"<p>In-memory data structure store, used as a database, cache and message broker. It supports data structures such as strings, hashes, lists, sets, sorted sets with range queries, bitmaps, hyperloglogs, geospatial indexes with radius queries and streams. We used as structured cache in out projects</p>"
RabbitMQ,adopt,platforms,TRUE,"<p>RabbitMQ is one of the most popular open source message brokers. It supports <strong><a href=""https://www.amqp.org/"">Amqp</a></strong> for messaging protocols</p>"
MongoDB,adopt,platforms,TRUE,"<p>For problems that fit the document database model, MongoDB is now the most popular choice. In addition to ease of use and a solid technical implementation, the community and ecosystem contributed to this success. We are aware of problems where teams were tempted by the popularity of MongoDB when a document database was not a good fit or they did not understand the inherent complexity. When used appropriately, however, MongoDB has proven itself on many projects.</p>"
PostgreSQL,adopt,platforms,TRUE,"<p>PostgreSQL is a powerful, open source object-relational database system with over 30 years of active development that has earned it a strong reputation for reliability, feature robustness, and performance.PostgreSQL is free and open source software. Its source code is available under PostgreSQL license, a liberal open source license. You are free to use, modify and distribute PostgreSQL in any form.</p>"
Istio,trial,platforms,TRUE,"<p>When building and operating a microservices ecosystem, one of the early questions to answer is how to implement cross-cutting concerns such as service discovery, service-to-service and origin-to-service security, observability (including telemetry and distributed tracing), rolling releases and resiliency. Over the last couple of years, our default answer to this question has been using a <strong><a href=""https://www.nginx.com/blog/what-is-a-service-mesh/"">service mesh</a></strong> technique. A service mesh offers the implementation of these cross-cutting capabilities as an infrastructure layer that is configured as code. The policy configurations can be consistently applied to the whole ecosystem of microservices; enforced on both in and out of mesh traffic (via the mesh proxy as a gateway) as well as on the traffic at each service (via the same mesh proxy as a sidecar container). While we're keeping a close eye on the progress of different open source service mesh projects such as <strong><a href=""https://linkerd.io/"">Linkerd</a></strong>, we've successfully used <strong><a href=""https://istio.io/"">Istio</a></strong> in production with a surprisingly easy-to-configure operating model.</p>"
Azure Web Apps,trial,platforms,TRUE,"<p>Azure App Service enables you to build and host web apps, mobile back ends, and RESTful APIs in the programming language of your choice without managing infrastructure. It offers auto-scaling and high availability, supports both Windows and Linux, and enables automated deployments from GitHub, Azure DevOps, or any Git repo. Learn how to use Azure App Service with our quickstarts, tutorials, and samples.</p>"
AWS EC2,trial,platforms,TRUE,"<p>An EC2 instance is nothing but a virtual server in Amazon Web services terminology. It stands for <strong><a href=""https://aws.amazon.com/ec2/"">Elastic Compute Cloud</a></strong>. It is a web service where an AWS subscriber can request and provision a compute server in AWS cloud.
An on-demand EC2 instance is an offering from AWS where the subscriber/user can rent the virtual server per hour and use it to deploy his/her own applications.
The instance will be charged per hour with different rates based on the type of the instance chosen. AWS provides multiple instance types for the respective business needs of the user.</p>"
AWS S3,trial,platforms,TRUE,"<p>Amazon S3 is an <strong><a href=""https://aws.amazon.com/what-is-cloud-object-storage/"">object storage service</a></strong>, which differs from block and file cloud storage. Each object is stored as a file with its metadata included and is given an ID number. Applications use this ID number to access an object. Unlike file and block cloud storage, a developer can access an object via a REST API.</p>"
GKE,assess,platforms,TRUE,"<p>GKE (Google Kubernetes Engine) is a managed Kubernetes solution for deploying containerized applications that alleviates the operational overhead of running and maintaining <strong><a href=""https://kubernetes.io/"">Kubernetes </a></strong>clusters. It's important to consider that GKE is under rapid development with many of its APIs in beta release which, despite the developers' best efforts to abstract consumers from underlying changes, can impact you.</p>"
IBM Cloud Kubernetes Service,assess,platforms,TRUE,"<p>IBM Cloud Kubernetes Service is a managed Kubernetes offering to create your own Kubernetes cluster of compute hosts to deploy and manage containerized apps on IBM Cloud.IBM Cloud Kubernetes Service provides intelligent scheduling, self-healing, horizontal scaling, service discovery and load balancing, automated rollouts and rollbacks, and secret and configuration management for your apps. Combined with an intuitive user experience, built-in security and isolation, and advanced tools to secure, manage, and monitor your cluster workloads, you can rapidly deliver highly available and secure containerized apps in the public cloud.</p>"
AWS Lambda,assess,platforms,TRUE,"<p>AWS Lambda is a <strong><a href=''https://www.thoughtworks.com/radar/techniques/serverless-architecture'>serverless compute service</a></strong> that runs your code in response to events and automatically manages the underlying compute resources for you. You can use AWS Lambda to extend other AWS services with custom logic, or create your own back-end services that operate at AWS scale, performance, and security. AWS Lambda can automatically run code in response to multiple events, such as HTTP requests via <strong><a href=""https://www.thoughtworks.com/radar/platforms/amazon-api-gateway"">Amazon API Gateway</a></strong>, modifications to objects in Amazon S3 buckets, table updates in Amazon DynamoDB, and state transitions in AWS Step Functions.</p>"
Amazon EKS,assess,platforms,TRUE,"<p>Amazon EKS (Elastic Container Service for Kubernetes) is a managed Kubernetes service that allows you to run Kubernetes on AWS without the hassle of managing the <strong><a href=""https://kubernetes.io/docs/concepts/#kubernetes-control-plane"">Kubernetes control plane</a></strong>.The big benefit of EKS, and other similar hosted Kubernetes services, is taking away the operational burden involved in running this control plane. You deploy cluster worker nodes using defined AMIs and with the help of CloudFormation, and EKS will provision, scale and manage the Kubernetes control plane for you to ensure high availability, security and scalability.</p>"
Azure LogicApps,assess,platforms,TRUE,"<p>Azure Logic Apps simplifies how you build automated scalable workflows that integrate apps and data across cloud services and on-premises systems. Learn how to create, design, and deploy logic apps that automate business processes with our quickstarts, tutorials, templates, and APIs. Azure LogicApps and ‘Functions’ are the backbone of serverless architecture in Azure. They both allow developers to quickly create and deploy code to the cloud that needs to be scalable, lightweight and fast. </p>"
Knative,assess,platforms,TRUE,"<p>The <a href=""/radar/techniques/serverless-architecture"">serverless architecture</a> has popularized a FaaS style of programming among developers; it helps developers focus on solving core business problems with independently built and deployed functions that react to an event, run a business process, produce other events in the process and scale down to zero. Historically, proprietary serverless platforms such as <a href=""/radar/platforms/aws-lambda"">AWS Lambda</a> or Microsoft <a href=""https://azure.microsoft.com/en-us/services/functions/"">Azure Functions</a> have enabled this programming paradigm. <strong><a href=""https://www.knative.dev/"">Knative</a></strong> is an open-source Kubernetes-based platform to run FaaS workloads. There are few things that stand out about Knative: it's open source and provider agnostic; it implements the serverless workflow as described in the CNCF Serverless Working Group <a href=""https://github.com/cncf/wg-serverless/tree/master/whitepapers/serverless-overview"">whitepaper</a>; it ensures cross-service interoperability by implementing its eventing interface consistent with <a href=""https://github.com/cloudevents/spec/blob/master/spec.md#design-goals"">CNCF CloudEvents</a> specification; and, most importantly, it addresses a common challenge of operating a harmonized and yet hybrid FaaS and long-running container-based architecture. It easily integrates with both <a href=""/radar/platforms/istio"">Istio</a> and <a href=""/radar/platforms/kubernetes"">Kubernetes</a>. For example, developers can take advantage of roll-out strategies that Istio implements by traffic splitting between different revisions of the functions. Developers can take benefit of Istio-provided observability not only for long-running container services but also for FaaS programs in the same Kubernetes environment. We anticipate that Knative open-source eventing interface will continue to enable new underlying source and destination event integrations.</p>"
Kafka Streams,assess,platforms,TRUE,"<p><strong><a href=""https://kafka.apache.org/documentation/streams/"">Kafka Streams</a></strong> is a lightweight library to build streaming applications. It supports basic streaming APIs such as join, filter, map and aggregate as well as local storage for common use cases such as windowing and sessions. Unlike other stream-processing platforms such as <a href=""/radar/platforms/apache-spark"">Apache Spark</a> and <a href=""https://doc.akka.io/docs/akka-stream-kafka/current/home.html"">Alpakka Kafka</a>, Kafka Streams has been a good fit for scenarios that don't require large-scale distribution and parallel processing; hence we could get away without yet another piece of infrastructure such as cluster schedulers. Naturally, Kafka Streams has been a good choice when operating in the Kafka ecosystem. Kafka Streams is particularly useful when we have to process data strictly in order and exactly once. One particular use case of Kafka Streams is to build a <a href=""https://en.wikipedia.org/wiki/Change_data_capture#Event_Programming"">change data capture (CDC)</a> platform.</p>"
OpenAPM,assess,platforms,TRUE,"<p>One of the challenges in adopting an open-source alternative to popular commercial packages is sorting through the complicated landscape of projects to understand which components you need, which ones play nicely together and exactly which part of a total solution each component covers. This is particularly difficult in the world of observability, where the standard practice is to purchase one comprehensive but pricey package to do it all. OpenAPM makes the open-source selection process for observability tools easier. It displays the current crop of open-source packages classified by component roles, so you can interactively select compatible components. As long as you keep the tool up to date, it should help you navigate through the confusing array of possible tools.</p>"
OpenShift,assess,platforms,TRUE,"<p>OpenShift is a family of containerization software developed by Red Hat. Its flagship product is the OpenShift Container Platform—an on-premises platform as a service built around Docker containers orchestrated and managed by Kubernetes on a foundation of Red Hat Enterprise Linux. The family's other products provide this platform through different environments: OKD serves as the community-driven upstream (akin to CentOS), OpenShift Online is the platform offered as software as a service, and Openshift Dedicated is the platform offered as a managed service.</p>"
